imgid,Yellow,Green,Cyan,Blue,Magenta
masked,59.23883,33.15315,6.98658,0.62144,0.0
masked,58.11449,35.72763,5.53249,0.62539,0.0
masked,44.44768,49.4548,5.39967,0.69786,0.0
masked,22.85673,71.33081,5.0233,0.78917,0.0
masked,17.64917,75.8385,5.8509,0.66143,0.0
masked,18.09365,77.06211,4.3079,0.53634,0.0
masked,25.33945,68.53595,5.69749,0.42711,0.0
masked,13.10189,81.21258,4.86792,0.81761,0.0
masked,7.84942,86.21546,5.19824,0.73688,0.0
masked,28.32415,63.12971,7.84755,0.6986,0.0
masked,40.76482,51.63721,6.98623,0.61174,0.0
masked,27.80942,62.36682,9.05984,0.76392,0.0
masked,44.07744,48.9344,6.12937,0.8588,0.0
masked,29.55872,63.31907,6.23576,0.88646,0.0
masked,33.48245,57.47208,8.27112,0.77436,0.0
masked,46.46887,48.60291,4.21288,0.71535,0.0
masked,28.94037,66.80219,3.64631,0.61113,0.0
masked,54.63426,40.81954,4.11178,0.43443,0.0
masked,24.83183,70.77476,3.87613,0.51728,0.0
masked,63.57363,29.62341,6.24208,0.56088,0.0
masked,53.11541,41.79946,4.61913,0.466,0.0
masked,80.35526,14.75622,4.55916,0.32936,0.0
masked,81.02337,13.57013,5.03379,0.37271,0.0
masked,90.15292,5.44506,4.09485,0.30717,0.0
masked,74.27365,18.97194,6.255,0.49941,0.0
masked,86.18594,10.8719,2.71242,0.22974,0.0
masked,45.16252,49.73151,4.49534,0.61063,0.0
masked,35.83343,57.09659,6.25333,0.81666,0.0
masked,59.28466,34.82607,5.32582,0.56345,0.0
masked,68.85525,25.50732,5.08945,0.54798,0.0
masked,19.98925,72.9142,6.34068,0.75587,0.0
masked,21.39485,72.49148,5.21425,0.89942,0.0
masked,35.80376,59.17579,4.53009,0.49036,0.0
masked,19.40388,74.83305,5.26902,0.49406,0.0
masked,21.56016,72.32001,5.40644,0.71339,0.0
masked,18.08291,77.485,3.82252,0.60956,0.0
masked,55.95986,37.81002,5.68961,0.54051,0.0
masked,14.7499,79.22271,5.0924,0.93499,0.0
masked,56.07052,37.57446,5.86083,0.49419,0.0
masked,50.65143,42.56891,6.37565,0.40401,0.0
masked,18.44414,76.13042,4.40356,1.02188,0.0
masked,38.54376,56.87866,4.23767,0.33991,0.0
masked,37.12149,56.43393,5.5931,0.85147,0.0
masked,30.52169,62.97697,5.84513,0.6562,0.0
masked,38.53691,55.41477,5.33691,0.71141,0.0
masked,45.97816,47.57318,5.85982,0.58884,0.0
masked,38.32857,56.46859,4.6118,0.59104,0.0
masked,22.12706,73.35765,4.03294,0.48235,0.0
masked,22.85993,72.88797,3.85225,0.39985,0.0
masked,29.02483,65.59856,4.58871,0.7879,0.0
masked,23.48661,70.61401,5.28266,0.61672,0.0
masked,55.88452,38.78077,4.90223,0.43248,0.0
masked,41.66215,52.64658,5.1424,0.54887,0.0
masked,38.8516,55.4852,5.06536,0.59784,0.0
masked,30.47553,62.79518,6.23753,0.49177,0.0
masked,35.20288,60.40069,4.00687,0.38956,0.0
masked,45.70745,48.72619,4.99053,0.57583,0.0
masked,41.03037,52.93995,5.46538,0.5643,0.0
masked,35.03979,59.62908,4.82152,0.50961,0.0
masked,18.27445,76.23541,4.81947,0.67067,0.0
masked,16.00264,79.38575,4.05491,0.5567,0.0
masked,10.23456,85.69,3.43219,0.64325,0.0
masked,12.80256,83.01814,3.43102,0.74828,0.0
masked,28.21319,67.85802,3.47754,0.45125,0.0
masked,19.88018,75.26226,4.38094,0.47663,0.0
masked,23.46394,69.94185,5.83901,0.7552,0.0
masked,35.41228,58.10186,6.03705,0.44881,0.0
masked,31.82084,60.6577,6.97388,0.54757,0.0
masked,26.32532,67.0287,5.83463,0.81135,0.0
masked,19.66797,72.73735,7.0199,0.57478,0.0
masked,40.27958,54.50838,4.72172,0.49032,0.0
masked,13.21817,82.26092,3.90297,0.61795,0.0
masked,18.28587,77.29078,3.97103,0.45232,0.0
masked,18.35336,77.77735,3.31626,0.55303,0.0
masked,18.23795,76.16025,4.93245,0.66935,0.0
masked,18.99839,75.50464,4.92189,0.57507,0.0
masked,17.49633,78.43285,3.61198,0.45883,0.0
masked,38.1871,57.13996,4.19799,0.47495,0.0
masked,34.39319,60.79189,4.46385,0.35106,0.0
masked,34.9415,61.5691,3.05813,0.43127,0.0
masked,27.79835,68.07741,3.63488,0.48935,0.0
masked,33.75769,60.482,5.0242,0.73611,0.0
masked,26.12574,69.32657,3.98426,0.56343,0.0
masked,26.88595,67.39262,5.20845,0.51297,0.0
masked,27.45635,65.61106,6.29859,0.634,0.0
masked,28.88545,65.24862,5.30243,0.56349,0.0
masked,26.96466,64.94188,7.20063,0.89283,0.0
masked,26.52599,68.26391,4.65228,0.55782,0.0
masked,23.69178,69.96889,5.70774,0.63159,0.0
masked,25.97454,67.14968,5.88135,0.99443,0.0
masked,41.61601,51.5257,6.10577,0.75252,0.0
masked,30.49849,60.79284,7.41143,1.29725,0.0
masked,49.37718,46.33204,4.0323,0.25848,0.0
masked,41.97973,52.88508,4.54178,0.59341,0.0
masked,34.39603,58.63521,6.09465,0.87411,0.0
masked,29.56918,65.03774,4.73585,0.65723,0.0
masked,41.85404,53.4026,4.24576,0.4976,0.0
masked,49.44402,45.67223,4.58891,0.29484,0.0
masked,52.25431,43.27586,4.06034,0.40948,0.0
masked,13.46006,80.52244,5.36568,0.65181,0.0
masked,11.86192,81.99059,5.23657,0.91092,0.0
masked,12.03337,81.74074,5.56196,0.66393,0.0
masked,18.26019,76.44804,4.67877,0.61301,0.0
masked,17.17879,77.29807,4.80747,0.71567,0.0
masked,13.94602,81.37439,4.21829,0.4613,0.0
masked,26.55878,68.83344,3.99583,0.61195,0.0
masked,12.71489,82.76068,3.7857,0.73873,0.0
masked,13.80715,79.64311,5.19805,1.3517,0.0
masked,29.75399,64.74861,5.0988,0.39861,0.0
masked,41.39971,51.60175,6.25379,0.74475,0.0
masked,29.21778,66.16099,3.97764,0.64358,0.0
masked,33.0157,63.07309,3.42393,0.48728,0.0
masked,20.67866,74.01472,4.52984,0.77678,0.0
masked,11.7989,81.91299,5.42153,0.86657,0.0
masked,17.05076,78.16173,4.31829,0.46922,0.0
masked,12.84382,82.06375,4.23743,0.855,0.0
masked,17.54228,78.09459,3.92611,0.43702,0.0
masked,14.67212,79.64585,4.97178,0.71025,0.0
masked,15.19932,79.26004,4.95714,0.5835,0.0
masked,14.47635,79.72732,5.24131,0.55502,0.0
masked,18.19523,76.69764,4.77635,0.33078,0.0
masked,11.89075,83.09537,4.6586,0.35528,0.0
masked,11.83986,83.71128,3.97544,0.47342,0.0
masked,33.88013,61.73595,4.09767,0.28624,0.0
masked,39.06849,55.14034,5.37464,0.41653,0.0
masked,14.30201,81.1904,4.12873,0.37886,0.0
masked,51.01988,42.32255,6.12702,0.53054,0.0
masked,29.0286,64.54266,5.6938,0.73493,0.0
masked,24.03395,70.58185,4.72043,0.66377,0.0
masked,19.0666,74.04003,6.01746,0.87591,0.0
masked,25.69476,68.56866,5.18841,0.54816,0.0
masked,26.22199,69.05843,4.15041,0.56916,0.0
masked,26.58807,68.48092,4.38404,0.54697,0.0
masked,35.39641,61.12802,3.04999,0.42558,0.0
masked,32.6383,63.28747,3.72789,0.34634,0.0
masked,32.54287,63.94108,3.10167,0.41438,0.0
masked,28.01095,67.24128,4.00692,0.74085,0.0
masked,43.69323,51.64302,3.84733,0.81641,0.0
masked,22.45663,73.29914,3.66509,0.57913,0.0
masked,6.36978,89.94316,3.01975,0.66731,0.0
masked,7.24914,87.88085,4.01156,0.85845,0.0
masked,7.82113,87.61721,3.89075,0.67091,0.0
masked,6.18421,89.67344,3.46719,0.67515,0.0
masked,6.33729,88.59704,4.38295,0.68272,0.0
masked,7.54312,85.93515,5.8771,0.64464,0.0
masked,5.30787,90.07346,4.08976,0.52892,0.0
masked,4.16916,91.8958,3.28502,0.65003,0.0
masked,9.94916,85.35244,3.92817,0.77023,0.0
masked,10.89335,84.72871,3.62162,0.75633,0.0
masked,4.40866,91.7074,3.33004,0.55389,0.0
masked,3.13,94.03227,2.37169,0.46604,0.0
masked,3.64167,91.40984,4.38656,0.56193,0.0
masked,4.70309,89.91154,4.50546,0.87992,0.0
masked,11.09116,85.05586,3.48126,0.37172,0.0
masked,6.61243,88.6557,4.06375,0.66812,0.0
masked,8.22521,87.54415,3.66215,0.56849,0.0
masked,14.11233,81.23316,4.07718,0.57732,0.0
masked,10.28477,83.5301,5.35807,0.82706,0.0
masked,10.06479,85.81478,3.55806,0.56236,0.0
masked,42.09643,51.29489,5.71652,0.89216,0.0
masked,42.36353,51.62285,5.27078,0.74284,0.0
masked,34.9035,58.06564,6.51663,0.51422,0.0
masked,39.30606,53.95262,6.09471,0.64662,0.0
masked,27.20919,66.72628,5.53032,0.53421,0.0
masked,33.93471,61.15285,4.41813,0.49432,0.0
masked,30.24107,64.57121,4.65415,0.53357,0.0
masked,18.56106,74.3041,6.11718,1.01766,0.0
masked,20.49066,74.00787,4.88888,0.61259,0.0
masked,21.88415,72.6508,4.87143,0.59362,0.0
masked,23.75372,70.0202,5.05952,1.16656,0.0
masked,29.81234,62.61708,6.72866,0.84193,0.0
masked,25.42579,67.28231,6.47388,0.81802,0.0
masked,41.70524,51.69637,5.85326,0.74513,0.0
masked,24.00124,68.87732,6.04254,1.0789,0.0
masked,27.24469,64.00961,7.44048,1.30522,0.0
masked,48.41746,46.3131,4.71207,0.55737,0.0
masked,43.06252,49.74294,6.39797,0.79657,0.0
masked,40.97567,52.3072,6.26758,0.44955,0.0
masked,49.78286,43.73067,5.88194,0.60452,0.0
masked,39.81088,53.62058,5.90718,0.66136,0.0
masked,36.43112,54.83224,8.01663,0.72001,0.0
masked,43.88321,49.42263,6.01122,0.68294,0.0
masked,8.65763,86.65915,3.87775,0.80547,0.0
masked,4.81995,89.3289,4.87925,0.9719,0.0
masked,13.28908,81.37967,4.55812,0.77314,0.0
masked,15.85732,78.76538,4.49507,0.88223,0.0
masked,16.41203,79.06111,3.69147,0.83539,0.0
masked,15.70186,78.95264,4.39881,0.94669,0.0
masked,13.41981,81.16601,4.67614,0.73805,0.0
masked,26.5022,68.56932,4.34319,0.58529,0.0
masked,22.80405,71.09769,5.27371,0.82455,0.0
masked,20.40913,74.08841,4.99171,0.51075,0.0
masked,13.78276,80.76809,4.81622,0.63293,0.0
masked,35.10748,59.68056,4.59229,0.61967,0.0
masked,25.63394,68.52127,5.13886,0.70593,0.0
masked,30.97312,63.67459,4.77617,0.57611,0.0
masked,30.76815,63.20241,5.37761,0.65183,0.0
masked,22.44571,70.3442,6.24589,0.96421,0.0
masked,21.79226,72.25887,5.42299,0.52588,0.0
masked,35.9266,55.91621,7.15907,0.99811,0.0
masked,23.81216,70.63536,4.8714,0.68107,0.0
masked,53.54198,38.68066,7.21889,0.55847,0.0
masked,46.60477,45.60189,6.9231,0.87024,0.0
masked,58.53928,33.39217,7.55369,0.51486,0.0
masked,68.82235,22.15049,8.41867,0.60849,0.0
masked,62.46035,30.54199,6.37705,0.6206,0.0
masked,70.40898,22.50273,6.51387,0.57442,0.0
masked,13.01312,81.72489,4.80067,0.46132,0.0
masked,40.17861,54.16766,5.26554,0.38819,0.0
masked,23.79646,71.43088,4.26081,0.51185,0.0
masked,5.38789,89.93053,4.2262,0.45538,0.0
masked,46.3921,48.95945,4.18895,0.4595,0.0
masked,44.57513,48.10041,6.89911,0.42535,0.0
masked,71.89412,23.97218,3.69932,0.43437,0.0
masked,68.3614,26.89755,4.35273,0.38831,0.0
masked,88.74167,5.69981,5.20928,0.34924,0.0
masked,86.66362,7.76542,4.94359,0.62737,0.0
masked,15.79357,79.4646,4.14722,0.59461,0.0
masked,34.948,60.88235,3.8263,0.34335,0.0
masked,60.51784,33.24192,5.48771,0.75253,0.0
masked,35.23209,58.7732,5.40917,0.58554,0.0
masked,33.67911,60.92669,4.79484,0.59935,0.0
masked,50.40101,44.32301,4.4897,0.78629,0.0
masked,60.17947,35.50586,3.95615,0.35852,0.0
masked,20.08041,75.3021,3.89245,0.72504,0.0
masked,29.75654,64.95827,4.71162,0.57357,0.0
masked,32.07438,60.7664,6.48043,0.67879,0.0
masked,38.7177,54.82297,5.84051,0.61882,0.0
masked,31.15837,63.11965,5.15029,0.57169,0.0
masked,72.08567,26.26053,1.40274,0.25105,0.0
masked,31.66711,63.5426,4.31812,0.47217,0.0
masked,27.03262,66.86313,5.44794,0.6563,0.0
masked,69.90728,24.78897,4.92195,0.38181,0.0
masked,75.23263,15.48154,8.6965,0.58933,0.0
masked,79.79849,12.66835,7.04954,0.48363,0.0
masked,74.96618,17.22484,7.01373,0.79524,0.0
masked,81.43959,10.40468,7.73078,0.42495,0.0
masked,81.87179,12.67009,5.21923,0.23889,0.0
masked,11.70043,82.75604,4.73945,0.80408,0.0
masked,7.00243,87.53667,4.78999,0.67091,0.0
masked,12.98412,81.82719,4.7235,0.46519,0.0
masked,16.62056,79.08732,3.92146,0.37066,0.0
masked,9.17043,86.571,3.62964,0.62893,0.0
masked,5.50975,88.96833,4.27759,1.24433,0.0
masked,2.83455,92.96379,3.50411,0.69756,0.0
masked,3.18491,92.9634,3.02579,0.8259,0.0
masked,3.06727,91.74454,4.36788,0.82032,0.0
masked,3.45313,91.49277,4.43304,0.62107,0.0
masked,4.08714,91.20021,3.88933,0.82331,0.0
masked,5.75643,87.7346,5.58254,0.92643,0.0
masked,37.44809,58.3649,3.66449,0.52252,0.0
masked,29.24127,66.6743,3.60136,0.48308,0.0
masked,11.11736,82.95173,5.30116,0.62975,0.0
masked,12.27391,82.60624,4.04147,1.07838,0.0
masked,11.65063,83.10784,4.50491,0.73662,0.0
masked,12.51261,81.23529,5.70564,0.54646,0.0
masked,26.17467,70.40535,2.94544,0.47454,0.0
masked,17.85831,75.47522,6.00219,0.66427,0.0
masked,16.95427,75.68881,6.44234,0.91458,0.0
masked,17.8086,78.02821,3.87637,0.28682,0.0
masked,25.48351,69.75147,4.32743,0.43758,0.0
masked,39.17144,56.36855,4.08745,0.37255,0.0
masked,20.34491,75.07583,3.87476,0.7045,0.0
masked,14.43043,80.02225,4.87969,0.66762,0.0
masked,15.42701,79.69903,4.3995,0.47446,0.0
masked,13.63179,83.25435,2.52883,0.58503,0.0
masked,39.01787,55.40196,4.97808,0.60209,0.0
masked,69.36704,26.48042,3.85847,0.29407,0.0
masked,40.66191,54.42641,4.54966,0.36202,0.0
masked,60.01128,35.42888,4.09134,0.46849,0.0
masked,64.4878,31.57204,3.4725,0.46766,0.0
masked,65.81067,30.46954,3.24144,0.47835,0.0
masked,70.93297,25.81752,3.0527,0.1968,0.0
masked,63.3365,31.04798,4.97942,0.6361,0.0
masked,71.04959,21.62778,6.77165,0.55098,0.0
masked,65.89753,26.90128,6.64032,0.56087,0.0
masked,67.28351,25.09285,7.1154,0.50824,0.0
masked,70.88664,21.90239,6.76084,0.45013,0.0
masked,61.78427,31.12969,6.12766,0.95838,0.0
masked,66.95414,25.86101,6.59965,0.5852,0.0
masked,10.39334,82.87849,6.01648,0.71169,0.0
masked,45.25951,47.04201,7.18782,0.51066,0.0
masked,23.21201,69.4809,6.78271,0.52437,0.0
masked,21.89715,72.45891,5.02564,0.61831,0.0
masked,51.22169,40.01378,8.01086,0.75368,0.0
masked,44.86737,47.81688,6.87878,0.43696,0.0
masked,45.14138,46.50206,7.33108,1.02549,0.0
masked,29.03208,65.42416,4.90108,0.64267,0.0
masked,27.77643,65.99102,5.35259,0.87996,0.0
masked,60.60978,33.66604,5.16785,0.55633,0.0
masked,68.45964,25.31704,5.69749,0.52583,0.0
masked,43.6027,50.32826,5.30058,0.76846,0.0
masked,50.99974,43.45402,5.13666,0.40957,0.0
masked,12.95586,76.52838,9.62469,0.89107,0.0
masked,17.1833,75.57246,6.32451,0.91972,0.0
masked,21.71951,72.08421,5.46689,0.7294,0.0
masked,28.74388,65.13618,5.69653,0.42341,0.0
masked,23.4894,71.26647,4.50315,0.74098,0.0
masked,52.66256,39.09526,7.3344,0.90778,0.0
masked,19.12044,73.88306,6.15026,0.84624,0.0
masked,12.806,79.07144,7.4191,0.70345,0.0
masked,12.11233,80.85024,6.0921,0.94533,0.0
masked,12.806,80.36983,5.61003,1.21414,0.0
masked,7.67445,85.09778,6.01435,1.21342,0.0
masked,7.8305,83.08225,7.50826,1.57899,0.0
masked,6.69778,87.46287,5.00049,0.83885,0.0
masked,6.08913,85.7751,6.49143,1.64434,0.0
masked,5.56981,88.81972,4.57375,1.03672,0.0
masked,5.19284,90.07099,3.42497,1.31121,0.0
masked,6.61373,88.41184,3.85734,1.11709,0.0
masked,5.2385,89.17303,4.36496,1.22351,0.0
masked,8.48411,85.48503,5.0121,1.01877,0.0
masked,6.01644,88.04483,4.9144,1.02432,0.0
masked,9.00731,85.7294,4.18241,1.08088,0.0
masked,9.43125,82.94064,6.51221,1.11591,0.0
masked,3.45357,91.23422,4.41617,0.89603,0.0
